??,??,??,??,??,??,??,TL,POJ,???,???,???,???,??
7419,??,,10305,?,,,????????????,,,,,,
7420,??,,10306,?,,,??????,,,,,,
7421,??,,10307,?,,,??????,,,2125*2976|4108*5789|5971*8344|12396*16878|14276*19295|29906*23385,7347#10222|7366#10243|8892#12240,,
7422,??,,10308,?,,,????????????????????????,,,,,,
7423,??,,10309,?,,,?????????????,,,7961*11046|7998*11088|29841*23327,29299#22965,,
7424,??,,10310,?,,,????????,,,,,,
7425,??,,10311,?,,,??????????????,,,18032*22631,,,
7426,???,,10312,?,,,???????????????????,,,,,,
7427,??,,10313,?,,,??????,,,1760*2428,,,
7427,??,,10314,?,,,?????????,,,,,,
7428,?,,10315,?,,,???,,,,,,
7428,?,,10316,?,,,?????????,,,,,,
7429,?,,10317,?,,,????????,,,,,,
7429,?,,10318,?,,,???,,,,,,
7429,?,,10319,?,,,???????????????????,,,,,,
7430,?,,10320,?,,,???,,V520,,,,
7431,?,,10321,?,,,???????????????,,V784,28474*22670,,,
7432,?,,10322,?,,,?????????,,,,,,
7432,?,,10323,?,,,???????????????????,,,,,,
7432,?,,10324,?,,,?????????,,,,,,
7433,?,,10325,?,,,?????,,,,,,
7433,?,,10326,?,,,??????,,,,,,
7434,?,,10327,?,,,???,,,,,,
7434,?,,10328,?,,,?????????????,,,,,,
7435,?,,10329,?,,,???,,,,,,
7436,?,,10330,?,,,?????,,,,,,
7437,?,,10331,?,,,??????????????????????pe?,,,,,,
7437,?,,10332,?,,,?????????????????????????????????????????????,,,,,,
7438,?,,10333,?,,,??????????,,,7444*10342,,,
7438,?,,10334,?,,,??????????????,,V464,,,,
7438,?,,10335,?,,,????????,,,,,,
7439,?,,10336,?,,,?????????,,,7445*10343|13151*17850,,,
7439,?,,10337,?,,,?????????,,,,,,
7440,?,,10338,?,,,??????????????????????????????(ênn)????????????????(kak)?,??????????????????????????????(ê?)????????????????(kak)?,,7446*10344,,,
7441,?,,10339,?,,,???????????,,,1186*1609|3228*4484|3901*5460|13554*18389|18979,,,
7442,?,,10340,?,,,??????,,,,,,
7443,?,,10341,?,,,?????????????????????????????????????????????????,,,7447*10345|7451*10350,,,
7444,??,,10342,?,,,??????????,,,7438*10333,,,
7445,??,,10343,?,,,?????????????????????????,,,7439*10336|10271*14111|13151*17850|17946|18386,,,
7446,??,,10344,?,,,????????????,,V467,7440*10338,,,
7447,??,,10345,?,,,????????????????????????????????,,,7443*10341,,,
7448,???,,10346,?,,,?????????????????????????????????????????????????????????????,,,,,,
7449,??,,10347,?,,,??????,,,,,,
7449,??,,10348,?,,,??????,,,,,,
7450,??,,10349,?,,,???,,,,,,
7451,??,,10350,?,,,??????????????????????????????????????????,,,7443*10341,,,
7452,??,,10351,?,,,??????????????????????????????????????????????????????????????????(nî-kam)?,??????????????????????????????????????????????????????????????????(nî-kam)?,,18206,,,
7453,??,,10352,?,,,???????????????,,,,,,
7454,??,,10353,?,,,?????????????????????????????????????????????????????????????????????,,V639,14539*19618|27585*22113,,,
7455,??,,10354,?,,,??????,,,,,,
7456,??,,10355,?,,,?????????????????????????????????????????????????????????????????,,,,,,
7457,??,,10356,?,,,????????????????????????????????????????,,,,,,
7458,??,,10357,?,,,?????????????????,,,,,,
7459,??,,10358,?,,,??????,,,,,,
7460,??,,10359,?,,,????????????,,,,,,
7460,??,,10360,?,,,??????????????????????,,,,,,
7461,??,,10361,?,,,??????????,,,11937*16274,,,
7462,??,,10362,?,,,?????????????,,,,,,
7463,??,,10363,?,,,?????????????,,,5945*8304,,,
7464,?,,10364,?,,,??????,,,,,,
7464,?,,10365,?,,,?????????,,,,,,
7465,?,,10366,?,,,??????,,,,,,
7465,?,,10367,?,,,?????????????,,,7902*10971,,,
7465,?,,10368,?,,,?????????,,,,,,
7466,?,,10369,?,,,???????????,,,,,,
7466,?,,10370,?,,,???????,,,,,,
7467,?,,10371,?,,,????????????????????????????,,V254,7478*10388,,,
7468,?,,10372,?,,,??????,,,,,,
7469,?,,10373,??,,,?????????,,V764,4980*6981,8650#11930,,
7469,?,,10374,?,,,??????,,,,,,
7469,?,,10375,?,,,???????????,,,,,,
7470,?,,10376,?,,,??,,V697,,,,
7471,?,,10377,?,,,????????????,,,,,,
7472,?,,10378,?,,,??????,,,2946*4054,,,
7472,?,,10379,?,,,?????????,,,,,,
7472,?,,10380,?,,,???,,,,,,
7473,?,,10381,?,,,?????????,,,,,,
7474,?,,10382,?,,,??????,,,5336*7469|28443*22640,19859#22957,,
7474,?,,10383,?,,,????????????,,,,,,
7474,?,,10384,?,,,???,,,,,,
7475,??,,10385,?,,,???,,,,,,
7476,??,,10386,?,,,?????????,,,,,,
7477,??,,10387,?,,,??????,,,13724*18593|18155,,,
7478,??,,10388,?,,,?????????????,,V254,1050*1445|7467*10371,,,
7479,??,,10389,?,,,??????,,V902,2457*3434|10186*14000|10189*14003|27512*22069,,,
7479,??,,10390,?,,,???????,,,,,,
7480,??,,10391,?,,,???,,,,,,
7481,??,,10392,?,,,?????????????????????,,,,,,
7482,??,,10393,?,,,?????????,,,,,,
7483,????,,10394,?,,,?????????????????????????????,,,,,,
7484,??,,10395,?,,,???????????????,,,,,,
7485,??,,10396,?,,,??????,,,3909*5469|4373*6148,,,
7485,??,,10397,?,,,?????????????,,,,,,
7485,??,,10398,?,,,???????????,,,,,,
7486,??,,10399,?,,,??????,,,,,,
7487,??,,10400,?,,,????????????????????????????????????????,,,,,,
7488,??,,10401,?,,,????????????,,,,,,
7489,??,,10402,?,,,????????????,,,,,,
7490,??,,10403,?,,,?????,,,,,,
7491,??,,10404,?,,,??????????????,,,,,,
7492,??,,10405,?,,,??????????????????????????????????????????????????????,,,,,,
7493,??,,10406,?,,,?????????,,,,,,
7494,??,,10407,?,,,???????,,,,,,
7495,??,,10408,?,,,????????????????????????,,,,,,
7495,??,,10409,?,,,??????????,,,,,,
7496,??,,10410,?,,,???????????????????,,,,,,
7497,??,,10411,?,,,????????????,,,,,,
7498,??,,10412,?,,,???????????????,,,,,,
7499,??,,10413,?,,,??????????????,,,,,,
7500,???,,10414,?,,,???????????,,V220,9629*13226,,,
7501,??,,10415,?,,,??????????????????,,,,,,
7502,??,,10416,?,,,???,,,,,,
7503,??,,10417,?,,,?????,,,,,,
7504,??,,10418,?,,,??????????,,,,,,
7505,?,,10419,?,,,????????????,,,3281*4553,,,
7506,?,,10420,?,,,???,,,,,,
7507,?,,10421,?,,,?????????????????,,,1918*2664,,,
7508,?,,10422,?,,,????,,,,7510#10431,,
7508,?,,10423,?,,,??????????,,,,7510#10432,,
7508,?,,10424,?,,,????,,,,7510#10433,,
7508,?,,10425,?,,,?????????????,,,,,,
7508,?,,10426,?,,,????????,,,,,,
7508,?,,10427,?,,,???,,,,7510#10434|28166#22421,,
7508,?,,10428,?,,,?????????,,,,7510#10435,,
7508,?,,10429,?,,,????,,,,,,
7509,?,,10430,?,,,??????????,,,,,,
7510,?,,10431,?,,,????,,,,7508#10422,,
7510,?,,10432,?,,,?????????????,,,,7508#10423,,
7510,?,,10433,?,,,???????,,,,7508#10424,,
7510,?,,10434,?,,,??????????,,,28166*22421,7508#10427,,
7510,?,,10435,?,,,?????????,,,,7508#10428,,
7511,?,,10436,?,,,??????,,,1383*1910,9474#13005,,
7512,?,,10437,?,,,??????,,,1383*1910|10024*13766,,,
7512,?,,10438,?,,,?????,,,,,,
7512,?,,10439,?,,,???,,,,,,
7513,?,,10440,?,,,????????,,,,,,
7513,?,,10441,?,,,????????,,,14211*19210,,,
7513,?,,10442,?,,,????????????,,V412,,,,
7513,?,,10443,?,,,?????????,,,,,,
7513,?,,10444,?,,,????????,,,,,,
7513,?,,10445,?,,,???,,,,,,
7514,?,,10446,?,,,???????????????,,,,,,
7514,?,,10447,?,,,????????????,,,,,,
7515,??,,10448,?,,,??????????????(ting)???????????????????,,,1413*1988,,,
7516,??,,10449,?,,,????????????????,,,,7731#10740,,
7517,??,,10450,?,,,???????????????????????????????????????????????????????????????,,,17833|17853|29342,,,
7518,???,,10451,?,,,??????,,V167,6927*9633|14258*19276,,,
7519,??,,10452,?,,,????????????????????????????????,,V459,,,,
7520,??,,10453,?,,,????????,,,,,,
7521,??,,10454,?,,,??????????????????????????????????????????????????????????????????,,,,,,
7522,??,,10455,?,,,?????,,,6927*9633|14258*19276,5137#7199,,
7523,??,,10456,?,,,???????????????,,,,,,
7523,??,,10457,?,,,??????,,,25234,,,
7524,??,,10458,?,,,?????,,,,,,
7524,??,,10459,?,,,?????????????????,,,,,,
7525,??,,10460,?,,,??????????,,,6695*9321,,,
7526,??,,10461,?,,,???????????,,,,,,
7527,??,,10462,?,,,?????,,,,,,
7528,??,,10463,?,,,?????,,,7894*10946,,,
7529,??,,10464,?,,,?????,,,,,,
7530,??,,10465,?,,,??????????????????????,,,28156*22414,24104,,
7531,??,,10466,?,,,?????,,,,,,
7531,??,,10467,?,,,?????????????????????????????????????????????????????????????,,,,,,
7532,??,,10468,?,,,?????????,,,,,,
7533,??,,10469,?,,,??????????????????,,,,,,
7534,??,,10470,?,,,??????????,,,,,,
7534,??,,10471,?,,,????????????,,,,,,
7535,??,,10472,?,,,???????????,,,1586*2185,,,
7536,???,,10473,?,,,???,,V892,,,,
7537,???,,10474,?,,,?????????,,V877,,,,
7538,??,,10475,?,,,??????????,,,,,,
7539,??,,10476,?,,,????,,,3306*4597,,,
7540,??,,10477,?,,,??????,,,,,,
7540,??,,10478,?,,,????????????,,,,,,
7541,??,,10479,?,,,???????,,,4884*6851,,,
7542,??,,10480,?,,,??????????????????,,,,,,
7543,??,,10481,?,,,??????,,,7564*10509|29938*23417,3777#5271|13092#17776,,
7544,???,,10482,?,,,???????????????????,,,,,,
7544,???,,10483,?,,,????????????????????????,,,,,,
7544,???,,10484,?,,,???????,,,,,,
7545,??,,10485,?,,,??????????,,,,18990,,
7546,??,,10486,?,,,?????????,,,,,,
7546,??,,10487,?,,,???????,,,,,,
7546,??,,10488,?,,,???????????,,,,,,
7547,??,,10489,?,,,??????????,,,,,,
7547,??,,10490,?,,,???????????,,,,,,
7548,??,,10491,?,,,????????????????????????????????? ????,,,,,,
7549,??,,10492,?,,,???????,,,,,,
7549,??,,10493,?,,,???,,,,,,
7550,??,,10494,?,,,?????????,,,,,,
7551,??,,10495,?,,,?????,,,,,,
7552,??,,10496,?,,,???????????????,,,,,,
7553,??,,10497,?,,,??????,,,8441*11663|19042|19118*22622,28304#22524,,
7554,??,,10498,?,,,?????????????????,,,,,,
7555,??,,10499,?,,,??????,,,,,,
7556,??,,10500,?,,,??????????,,V685,9087*12489,,,
7557,??,,10501,?,,,??????????,,,,18679|18682,,
7558,??,,10502,?,,,??????????,,,,,,
7559,??,,10503,?,,,???????????,,,462*629,18992,,
7560,??,,10504,?,,,????????,,,,,,
7561,??,,10505,?,,,????????????????,,,,,,
7562,???,,10506,?,,,?????,,,,,,
7562,???,,10507,?,,,?????????????????????????????????????????????????????????????????????,,,,,,
7563,??,,10508,?,,,????????,,,24571,,,
7564,??,,10509,?,,,?????????????????,,,7543*10481|29938*23417,,,
7565,??,,10510,?,,,?????,,,,,,
7566,???,,10511,?,,,????????????,,,32*47|26430|28182*22429|29236*22922,,,
7567,?,,10512,?,,,??????????????????????,,,,,,
7567,?,,10513,?,,,??????????????,,,,,,
7568,?,,10514,?,,,?????????,,,10535*14459,17722#21881,,
7569,?,,10515,?,,,????,,,,,,
7569,?,,10516,?,,,?????,,,,,,
7569,?,,10517,?,,,??????,,,,,,
7569,?,,10518,?,,,?????,,,,,,
7569,?,,10519,?,,,???????,,,,,,
7569,?,,10520,?,,,???,,,,,,
7570,?,,10521,?,,,??????????,,,,,,
7570,?,,10522,?,,,??????????,,,,,,
7570,?,,10523,?,,,????????,,,,,,
7571,?,,10524,?,,,???????,,,,,,
7571,?,,10525,?,,,???????,,,,,,
7571,?,,10526,?,,,?????????,,,,,,
7571,?,,10527,?,,,??????,,,,,,
7572,?,,10528,?,,,????????,,,,,,
7573,?,,10529,?,,,?????,,,10751*14732,9141#12564,,
7573,?,,10530,?,,,?????????,,,4318*6078,,,
7574,?,,10531,?,,,??????,,V788,12296*16753,,,
7574,?,,10532,?,,,???,,,,,,
7575,?,,10533,?,,,?????,,,,,,
7576,?,,10534,?,,,??????,,,,,,
7576,?,,10535,?,,,??????,,,,,,
7576,?,,10536,?,,,???,,,,,,
7576,?,,10537,?,,,????????,,,,,,
7576,?,,10538,?,,,???,,,,,,
7577,?,,10539,?,,,??????,,,,,,
7578,??,,10540,?,,,?????????????????????,,V554,,,,
7579,??,,10541,?,,,???????????????????????????,,,,,,
7580,??,,10542,?,,,??????,,V479,2679*3722|5067*7104|5097*7141|5865*8185|5921*8275|7595*10562|13601*18453|28430*22630,2059|5106#7152|6486#9060|6517#9094,,
7580,??,,10543,?,,,?????,,,,,,
7581,??,,10544,?,,,?????,,,,,,
7581,??,,10545,?,,,?????????,,,19918*22991,,,
7582,??,,10546,?,,,????????,,,26655,,,
7583,??,,10547,?,,,?????????,,,,,,
7583,??,,10548,?,,,???????????????????,,,,,,
7584,??,,10549,?,,,????????,,,3624*5073|3652*5104|14076*19028|18396|28409*22606,,,
7585,??,,10550,?,,,???????????,,,,,,
7586,??,,10551,?,,,???????????????,,V955,,,,
7586,??,,10552,?,,,??????????????????????????????????????????????,,,,,,
7587,??,,10553,?,,,??????,,,3174*4396,,,
7588,???,,10554,?,,,??????,,,7950*11033|7957*11042|28575*22736|29822*23317,14085#19040|27266#22156|27267#21889,,
7589,???,,10555,?,,,?????????????????????????????,,V558,,,,
7590,??,,10556,?,,,??????????,,,1051*1446,27637#22143,,
7590,??,,10557,?,,,??????????,,,,,,
7591,??,,10558,?,,,?????????????????????????????,,,,,,
7592,??,,10559,?,,,???????????????,,,,4094#5775|7960#11045,,
7593,??,,10560,?,,,??????,,,7607*10575|7960*11045|28219*22457|28521*22704,,,
7594,???,,10561,?,,,??????????,,,,,,
7595,??,,10562,?,,,??????,,V479,849*1197|5067*7104|5921*8275|7580*10542|28430*22630,,,
7596,??,,10563,?,,,???????????????,,,1004*1393|4490*6337|28210*22446,,,
7597,???,,10564,?,,,???????????????????????????????????????????????,,,,,,
7598,???,,10565,?,,,???????,,,,,,
7599,??,,10566,?,,,???????????????,,,,,,
7600,???,,10567,?,,,???????????,,,,,,
7601,??,,10568,?,,,????????????????????????????,,,7624*10596,,,
7602,??,,10569,?,,,?????????????????????????????????????????????????????,,,,,,
7603,??,,10570,?,,,????????,,,,,,
7604,??,,10571,?,,,??????????????????????,,,18556,,,
7605,??,,10572,?,,,??????,,,,,,
7606,??,,10573,?,,,???,,,,,,
7606,??,,10574,?,,,??????,,,,,,
7607,??,,10575,?,,,??????,,,7593*10560|7960*11045|28219*22457|28520*22703|28521*22704,,,
7608,??,,10576,?,,,????????,,,,,,
7608,??,,10577,?,,,??????????,,,,,,
7609,??,,10578,?,,,????????,,,,,,
7610,???,,10579,?,,,??????????????????????????,,,,,,
7610,???,,10580,?,,,?????????????????????????????????????????,,,,,,
7611,??,,10581,?,,,????????????????????????????????,,,,,,
7612,??,,10582,?,,,??????????????,,,22160,,,
7613,??,,10583,?,,,????????,,,,,,
7614,??,,10584,?,,,??????,,,6060*8471|7383*10263,,,
7615,??,,10585,?,,,?????????,,,,,,
7616,??,,10586,?,,,??????,,,1587*2186|11086*15161|12787*17389,,,
7617,??,,10587,?,,,?????????????????,,,,,,
7618,??,,10588,?,,,?????????????????????????????,,,,,,
7618,??,,10589,?,,,??????????????????????????,,,,,,
7619,???,,10590,?,,,?????????????????????????????????????????????????????????????????????????????????,,,,,,
7620,??,,10591,?,,,??????????????????,,,,,,
7621,??,,10592,?,,,????????????,,,,,,
7621,??,,10593,?,,,?????????????,,,,,,
7622,??,,10594,?,,,????????,,,,,,
7623,??,,10595,?,,,??????,,,,,,
7624,??,,10596,?,,,????????????????????????????,,,7601*10568,,,
7625,???,,10597,?,,,????,,V624,5335*7468,,,
7626,??,,10598,?,,,????????????????????????,,,,,,
7627,?,,10599,?,,,?????????,,,,,,
7627,?,,10600,?,,,???????????????,,,,,,
7628,?,,10601,?,,,???????????,,,4376*6155|8252*11419|8253*11421|13329*18097,,,
7629,?,,10602,?,,,??????????????????????????????????????(tshoo-huî)????????(iù-huî)?,??????????????????????????????????????(chho?-hûi)????????(iù-hûi)?,,,,,
7630,?,,10603,?,,,?????,,,1839*2518,5452#7620,,
7630,?,,10604,?,,,????????????,,,,,,
7631,?,,10605,?,,,??,,,,,,
7631,?,,10606,?,,,????????????,,,,,,
7631,?,,10607,?,,,???????????,,,,,,
7631,?,,10608,?,,,????????,,,,,,
7632,?,,10609,?,,,????,,,12966*17622,7138#9902,,
7633,?,,10610,?,,,????,,,,,,
7633,?,,10611,?,,,??????????????????,,,,,,
7634,?,,10612,?,,,????????????????????????????????,,,1539*2132,,,
7635,?,,10613,?,,,??????,,,,,,
7635,?,,10614,?,,,????????,,,3060*4234|7902*10971,,,
7636,?,,10615,?,,,?????????????????????,,,,,,
7636,?,,10616,?,,,?????????,,,,,,
7637,?,,10617,?,,,?????????????????????,,,,,,
7637,?,,10618,?,,,?????????,,,,,,
7638,?,,10619,?,,,??????????,,,3971*5628,,,
7639,?,,10620,?,,,???????????????,,,,,,
7639,?,,10621,?,,,??????????????,,,,,,
7640,?,,10622,?,,,???????????????????,,,,,,
7641,?,,10623,?,,,??????,,,,,,
7642,?,,10624,?,,,???????????,,,,,,
7642,?,,10625,?,,,???,,,,,,
7643,??,,10626,?,,,?????????,,,,,,
7643,??,,10627,?,,,???????????????,,,18136,,,
7644,??,,10628,?,,,??????,,,,,,
7644,??,,10629,?,,,????,,,,,,
7645,??,,10630,?,,,??????????????????????????????????????????????????????????,,,,,,
7646,??,,10631,?,,,??????,,,7669*10654|17820,,,
7647,??,,10632,?,,,?????????????????????,,V154,,,,
7648,???,,10633,?,,,??????????????,,,,,,
7649,???,,10634,?,,,?????????????????????????????????????????????,,,506*684|19596,,,
7650,??,,10635,?,,,???????????????????????????????????????????,,,4434*6256|28537*22716,,,
7651,??,,10636,?,,,????????????????,,V958,18115*22829,,,
7652,??,,10637,?,,,???????????????,,,18136*23397,,,
7653,??,,10638,?,,,????????,,,,,,
7654,??,,10639,?,,,???????????????????????,,,,,,
7655,????,,10640,?,,,????????,,,18112|19088,,,
7656,??,,10641,?,,,???????????????,,,,,,
7657,??,,10642,?,,,??????,,,,,,
7658,??,,10643,?,,,???????????,,,,3731#5209,,
7659,??,,10644,?,,,??????,,,1916*2662|18997|29822*23317,,,
7660,??,,10645,?,,,??????????????????????,,,,,,
7661,???,,10646,?,,,?????????,,,,,,
7662,??,,10647,?,,,??????,,,14589*19682|27438*22010,,,
7663,???,,10648,??,,,??????,,,,,,
7664,??,,10649,?,,,???????????????????????????,,,7670*10655,,,
7665,??,,10650,?,,,??????????,,,2556*3550|10737*14716,,,
7666,??,,10651,?,,,????????????????,,V627,3001*4140|4003*5669,,,
7667,??,,10652,?,,,???????????,,,,,,
7668,??,,10653,?,,,??????????,,V958,,,,
7669,???,,10654,?,,,?????????,,,7646*10631|10933*14964|17820,,,
7670,??,,10655,?,,,????????,,,7664*10649|7675*10663,,,
7671,??,,10656,?,,,??????????????????,,,,,,
7671,??,,10657,?,,,???,,,,,,
7672,??,,10658,?,,,???????????????,,,,,,
7672,??,,10659,?,,,????????????????,,,,,,
7673,??,,10660,?,,,??????,,,43*66|4210*5931,,,
7673,??,,10661,?,,,???,,,,,,
7674,??,,10662,?,,,?????????????,,,13814*18697,,,
7675,??,,10663,?,,,??????????????,,,7670*10655,,,
7676,??,,10664,?,,,????,,V402,,,,
7677,??,,10665,?,,,????????????????????????????,,,1942*2689|19427,12312#16771,,
7678,??,,10666,?,,,???????,,,,11925#16261|11933#16269|28118#22594,,
7679,??,,10667,?,,,???????????????????????????????????????,,V578,1539*2132,,,
7680,??,,10668,?,,,????????????????????????????????,,,,,,
7680,??,,10669,?,,,??????????,,,,,,
7680,??,,10670,?,,,???????????????,,,,,,
7681,??,,10671,?,,,???,,,,,,
7682,??,,10672,?,,,??????,,,28430*22629,,,
7683,?,,10673,?,,,????????????????????,,,3595*5023,,,
7684,?,,10674,?,,,?????????????????????????,,,4378*6161,,,
7685,?,,10675,?,,,????????????,,,9358*12863,,,
7686,?,,10676,?,,,??????,,,,,,
7686,?,,10677,?,,,???????????????,,,,,,
7687,?,,10678,?,,,??????,,,,,,
7687,?,,10679,?,,,?????????????,,,,,,
7688,?,,10680,?,,,??????????????????,,,7696*10690|9984*13716,,,
7689,?,,10681,?,,,?????????,,,,,,
7689,?,,10682,?,,,??????????????,,,28201*22442,,,
7690,?,,10683,?,,,?????????,,,,,,
7691,?,,10684,,,,?????????????????????????,,,,,,
7691,?,,10685,?,,,???????????,,,,,,
7692,?,,10686,?,,,?????????????,,,,,,
7693,??,,10687,?,,,??????????????????????,,,,13879#18771,,
7694,??,,10688,?,,,????????????,,,,,,
7695,??,,10689,?,,,????????????????????,,,,,,
7696,??,,10690,?,,,???????????????,,V826,7688*10680|9984*13716|14237*19245,,,
7697,??,,10691,?,,,???????????????????????????????????????????,,,28201*22442,,,
7698,???,,10692,?,,,??????????,,,3867*5403|28389*22585,,,
7699,??,,10693,?,,,??????????,,,,,,
7699,??,,10694,?,,,?????????????????????????,,,,,,
7700,??,,10695,?,,,??????,,,14431*19490,,,
7701,??,,10696,?,,,???????????????,,,,,,
7702,??,,10697,?,,,??????????,,,,,,
7702,??,,10698,?,,?,??????????????????,,,,,,
7702,??,,10699,?,,,?????????,,,,,,
7703,??,,10700,?,,,????????,,,,,,
7704,???,,10701,?,,,??????????????????????????????????,,,10578*14508|19033|27514*22070|27514*22071,8593#11862|8594#11863,,
7705,??,,10702,?,,,?????,,,,,,
7706,??,,10703,?,,,???????????,,,6038*8444,,,
7707,???,,10704,?,,,???,,,,,,
7707,???,,10705,?,,,????????,,,4880*6845,,,
7708,??,,10706,?,,,?????????????????,,,,,,
7709,??,,10707,?,,,???????????,,,,,,
7710,??,,10708,?,,,?????????????,,,4744*6656,,,
7711,??,,10709,?,,,????????????????????????????????????????????????????,,V436,,,,
7712,??,,10710,?,,,??????????,,,,,,
7713,?,,10711,?,,,??????????,,,,,,
7713,?,,10712,?,,,????????,,,,,,
7713,?,,10713,?,,,???????????,,,9143*12569,,,
7713,?,,10714,?,,,???????????????,,,,13551,,
7713,?,,10715,?,,,???,,,,,,
7714,?,,10716,?,,,?????????????????,,,,,,
7715,?,,10717,?,,,?????,,,,1646#2271,,
7715,?,,10718,?,,,?????,,,,1646#2268|29498#23110|29938#23415,,
7715,?,,10719,?,,,???????,,,,1090,,
7715,?,,10720,?,,,???????,,,,,,
7716,?,,10721,?,,,??????,,V707,12248*16695,,,
7717,?,,10722,?,,,????????????????????????,,,,,,
7718,?,,10723,?,,,???,,,7178*9955,,,
7719,?,,10724,?,,,???????????,,,,,,
7720,?,,10725,?,,,??,,V794,196|1646*2270,188,,
7720,?,,10726,?,,,????,,,,,,
7720,?,,10727,?,,,????????????,,,,,,
7720,?,,10728,?,,,????????,,,,,,
7721,?,,10729,?,,,????,,,13006*17667,,,
7722,?,,10730,?,,,???????????????,,V761,7741*10752|12589*17143,,,
7723,?,,10731,?,,,???????????????,,,,,,
7724,?,,10732,?,,,??????????????,,,,,,
7724,?,,10733,?,,,??????????,,,,,,
7725,?,,10734,?,,,??????????????,,,,,,
7726,?,,10735,?,,,?????????????????????????,,,9775*13406,,,
7727,?,,10736,?,,,???????????????????,,,,,,
7728,??,,10737,?,,,???????????????,,,,23198,,
7729,??,,10738,?,,,????????????,,,,,,
7730,??,,10739,?,,,???????????,,,,28543#22718,,
7731,??,,10740,?,,,??????????????????????,,,,7516#10449,,
7732,??,,10741,?,,,???????????????????????,,,,,,
7733,??,,10742,?,,,??????,,,9228*12699|27628*22134,,,
7734,??,,10743,?,,,???????????????????????????????????????????????????????????,,,,,,
7734,??,,10744,?,,,???,,,,,,
7735,??,,10745,?,,,?????????????????,,,,,,
7736,??,,10746,?,,,??????????,,,,,,
7737,??,,10747,?,,,????????????????????,,V133,,,,
7738,??,,10748,?,,,?????,,,,,,
7739,??,,10749,?,,,??????,,,,,,
7739,??,,10750,?,,,???????,,,,,,
7740,??,,10751,?,,,?????????????,,,,,,
7741,??,,10752,?,,,?????????????,,V761,7722*10730,,,
7742,??,,10753,?,,,????????????????????,,,,,,
7743,??,,10754,?,,,???????,,,,,,
7744,??,,10755,?,,,??????????????,,,344*494,,,
7745,??,,10756,?,,,????? ??????????????????,,,,,,
7746,??,,10757,?,,,??????????????,,,29496*23109,,,
7747,??,,10758,?,,,?????????,,,,9080#12480,,
7748,??,,10759,?,,,?????????????,,,27405*21993,,,
7748,??,,10760,?,,,???????????,,,,,,
7749,????,,10761,?,,,?????????????,,,7750*10762,,,
7750,???,,10762,?,,,??????????????????????,,,7749*10761|18549|18551,19215,,
7751,??,,10763,?,,,????????????????,,V597,2301*3204|3761*5243,,,
7752,??,,10764,?,,,?????????,,,,,,
7753,??,,10765,?,,,??????????,,,,,,
7753,??,,10766,?,,,???????,,,,,,
7754,??,,10767,?,,,????,,,12260*16707,,,
7755,??,,10768,?,,,?????,,,,,,
7755,??,,10769,?,,,???????????????????????????????,,,,,,
7756,??,,10770,?,,,??????????????????????????,,V132,,,,
